Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
27-Oct-21,513.7,526.85,512.75,512.55,518,519.15,521.13,526.85,185.9,29463032,301253
26-Oct-21,507.6,518.2,507.6,506.5,512.75,512.55,513.42,518.2,185.9,21107457,233424
25-Oct-21,506.5,515.45,497.85,502.95,507.1,506.5,508.7,515.45,185.9,35619415,383621
22-Oct-21,504.6,508.7,500,502.95,502.5,502.95,504.16,508.7,185.9,24080485,226890
21-Oct-21,504.9,506.5,491.75,499.9,504.45,502.95,500.34,507.5,185.9,20808243,237992
20-Oct-21,488.8,507.5,483.1,488.2,501.2,499.9,499.79,507.5,185.9,34080545,330756
19-Oct-21,500.35,504.2,483.25,497.95,488.7,488.2,496.47,504.2,185.9,20645100,222035
18-Oct-21,494,501,491.7,490.6,496.95,497.95,496.52,501,185.9,20084248,242361
14-Oct-21,482,493.9,482,481.7,489,490.6,489.36,493.9,185.9,23431826,285093
13-Oct-21,486.15,486.15,478,483,480.3,481.7,482.03,486.15,185.9,17638983,193982
12-Oct-21,470,484.4,468.1,469.25,483,483,477.21,484.4,185.9,33763609,358816
11-Oct-21,460,474.95,458.65,458,470,469.25,467.63,474.95,185.9,20686981,216624
8-Oct-21,461.9,464,454.25,457.9,460.05,458,458.23,471.9,185.9,16521128,203056
7-Oct-21,462.1,464,457.1,457.2,458.8,457.9,460.4,471.9,185.9,9984651,125318
6-Oct-21,465,471,453.65,464.7,456.85,457.2,462.34,471.9,185.9,19056690,212608
5-Oct-21,462,469,458.7,463.15,463.7,464.7,462.56,471.9,185.9,16487568,173621
4-Oct-21,453.8,464.4,451.6,451.65,462.5,463.15,459.53,471.9,185.9,16246765,165717
1-Oct-21,448.5,455.55,443.8,453,452,451.65,451.04,471.9,182.4,14777309,155872
30-Sep-21,459.95,464.9,451.4,460,453,453,456.78,471.9,182.4,26530369,263399
29-Sep-21,441.85,462.3,439.1,444.9,459.7,460,455.43,471.9,182.4,38635938,276232
28-Sep-21,449.2,455.8,439.6,446.6,444.65,444.9,448.31,471.9,182.4,19241170,199169
27-Sep-21,444.9,450.55,442.25,440.75,446,446.6,447.06,471.9,182.4,11746892,153034
24-Sep-21,451.1,451.9,440,449.8,440.65,440.75,443.93,471.9,175.5,10731274,131592
23-Sep-21,442.4,451.15,442.05,438.85,450,449.8,448.38,471.9,175.5,20516770,205927
22-Sep-21,438.9,442.8,436.1,438.8,439.9,438.85,439.41,471.9,175.5,14321143,163766
21-Sep-21,440.15,441.35,432.65,437.45,439.55,438.8,436.88,471.9,175.5,17279588,187042
20-Sep-21,449.4,453.5,435.65,454.1,436.9,437.45,444.85,471.9,175.5,18376916,224634
17-Sep-21,468,471.9,450.35,463.7,453.25,454.1,459.32,471.9,175.5,41529478,365811
16-Sep-21,444.85,466.1,442.75,443.85,465,463.7,455.79,467.45,175.5,42637448,389525
15-Sep-21,433,445,431.45,433,444.2,443.85,439.44,467.45,175.5,22181568,227051
14-Sep-21,435,436.75,432.25,432.85,432.95,433,434.37,467.45,175.5,9981562,119218
13-Sep-21,430.1,433.8,428.8,432.3,432.95,432.85,431.52,467.45,175.5,9567921,124293
9-Sep-21,430.25,433.8,430,431.35,432.2,432.3,431.98,467.45,175.5,9662128,107886
8-Sep-21,429,435.4,427.35,429.1,431.7,431.35,432.35,467.45,175.5,22817464,306026
7-Sep-21,431.05,431.7,425.1,431.05,428,429.1,428.45,467.45,175.5,14928735,144265
6-Sep-21,432,433.85,430.05,431.4,431,431.05,431.6,467.45,175.5,10694099,131557
3-Sep-21,431.25,434.3,428.2,429.75,430.65,431.4,431.22,467.45,175.5,14233624,157635
2-Sep-21,431.4,433.5,427.75,429.9,429.6,429.75,430.31,467.45,175.5,14372717,182837
1-Sep-21,427.5,432.55,425.15,426.05,428.65,429.9,429.49,467.45,175.5,18776721,196144
31-Aug-21,423.85,427,418.7,422.7,425.6,426.05,423.86,467.45,175.5,26262421,189725
30-Aug-21,414.4,423.3,413.5,412.45,422.9,422.7,419.59,467.45,175.5,20308691,161311
27-Aug-21,410.35,414.35,407.5,410.75,411.5,412.45,411.43,467.45,175.5,15090541,162131
26-Aug-21,414.5,415.8,410,416.25,410.35,410.75,412.61,467.45,175.5,15897679,153279
25-Aug-21,419,421.3,414.3,417.6,416.15,416.25,417.37,467.45,175.5,16410980,170349
24-Aug-21,409.5,418.75,408.2,409.5,417.05,417.6,415.09,467.45,175.5,19012313,233092
23-Aug-21,411.1,413,401.25,406.7,408.6,409.5,408.45,467.45,175.5,26559937,229422
20-Aug-21,415,417.35,405.15,419.7,406,406.7,411.06,467.45,175.5,25541790,286336
18-Aug-21,422.15,424.35,418,421.5,418.9,419.7,421.3,467.45,175.5,17668574,265793
17-Aug-21,424.85,425.85,415.25,424.85,420.95,421.5,420.55,467.45,175.5,22957877,258740
16-Aug-21,430,434,424,431.2,424.2,424.85,427.58,467.45,175.5,17608693,191627
13-Aug-21,427.6,432.25,425,427.15,430.75,431.2,428.35,467.45,175.5,20908992,212003
12-Aug-21,430,430.45,425,428.05,427.6,427.15,427.18,467.45,175.5,16847144,172042
11-Aug-21,429.8,432.9,423.15,426.45,428.3,428.05,427.76,467.45,175.5,23827946,224842
10-Aug-21,434.4,436.4,421.7,433.4,426.25,426.45,428.74,467.45,175.5,27794251,281618
9-Aug-21,437.9,441.8,431,435.65,433.9,433.4,436.36,467.45,175.5,22196404,205816
6-Aug-21,443.7,447,434,441.85,437.2,435.65,439.14,467.45,175.5,38236066,310897
5-Aug-21,461,462.5,438.4,456.95,441.95,441.85,447.34,467.45,175.5,58595639,468281
4-Aug-21,448.65,467.45,441.5,446.5,456.15,456.95,455.02,467.45,175.5,129761158,897920
3-Aug-21,434.95,447.9,433.6,434.9,446,446.5,441.77,447.9,175.5,40922962,334983
2-Aug-21,434.75,436.7,431.8,431.8,434.35,434.9,434.63,444.4,175.5,16926025,175314
30-Jul-21,441.5,444.4,430.7,441.55,432.2,431.8,434.61,444.4,175.5,35196813,285719
29-Jul-21,426,443.6,425.5,425.5,443.1,441.55,435.48,443.6,175.5,35263606,332592
28-Jul-21,430,430.5,421.05,429.95,424.8,425.5,424.98,441.95,175.5,17636515,188398
27-Jul-21,424.15,433.25,424,423.3,429.2,429.95,430,441.95,175.5,24119619,199224
